"Time","Salon","2ème étage","Chambre 3","Chambre 2"
2021-01-04 22:30:00,827,955,1181,1336
2021-01-04 23:00:00,769,939,1209,1395
2021-01-04 23:30:00,715,882,1235,1454
2021-01-05 00:00:00,684,817,1253,1549
2021-01-05 00:30:00,657,779,1266,1581
2021-01-05 01:00:00,632,727,1283,1655
2021-01-05 01:30:00,593,705,1289,1697
2021-01-05 02:00:00,588,681,1314,1723
2021-01-05 02:30:00,572,675,1316,1768
2021-01-05 03:00:00,549,656,1309,1821
2021-01-05 03:30:00,558,646,1315,1848
2021-01-05 04:00:00,553,655,1308,1882
2021-01-05 04:30:00,544,652,1306,1892
2021-01-05 05:00:00,524,647,1299,1937
2021-01-05 05:30:00,524,642,1294,1962
2021-01-05 06:00:00,525,648,1294,1987
2021-01-05 06:30:00,545,627,1295,2011
2021-01-05 07:00:00,550,527,1305,2028
2021-01-05 07:30:00,572,510,830,820
2021-01-05 08:00:00,642,538,501,452
2021-01-05 08:30:00,665,528,545,540
2021-01-05 09:00:00,646,544,551,570
2021-01-05 09:30:00,658,532,545,572
2021-01-05 10:00:00,645,515,531,568
2021-01-05 10:30:00,626,515,529,553
2021-01-05 11:00:00,621,512,511,528
2021-01-05 11:30:00,665,506,518,523
2021-01-05 12:00:00,700,500,519,531
2021-01-05 12:30:00,720,531,540,537
2021-01-05 13:00:00,747,562,573,569
2021-01-05 13:30:00,741,595,627,678
2021-01-05 14:00:00,786,622,663,733
2021-01-05 14:30:00,788,660,681,755
2021-01-05 15:00:00,555,700,561,622
2021-01-05 15:30:00,560,579,400,403
2021-01-05 16:00:00,589,487,445,428
2021-01-05 16:30:00,591,449,443,442
2021-01-05 17:00:00,674,450,463,451
2021-01-05 17:30:00,714,477,505,481
2021-01-05 18:00:00,793,553,561,509
2021-01-05 18:30:00,872,606,636,546
2021-01-05 19:00:00,933,639,721,665
2021-01-05 19:30:00,941,686,805,986
2021-01-05 20:00:00,918,746,866,1264
2021-01-05 20:30:00,878,851,930,1082
2021-01-05 21:00:00,779,955,1011,1179
2021-01-05 21:30:00,724,933,1055,1264
2021-01-05 22:00:00,667,864,1073,1346
2021-01-05 22:30:00,635,827,1070,1421
2021-01-05 23:00:00,603,797,1093,1497
2021-01-05 23:30:00,591,750,1127,1547
2021-01-06 00:00:00,574,713,1136,1621
2021-01-06 00:30:00,556,698,1155,1660
2021-01-06 01:00:00,528,669,1174,1655
2021-01-06 01:30:00,527,648,1193,1710
2021-01-06 02:00:00,514,640,1194,1772
2021-01-06 02:30:00,510,624,1203,1811
2021-01-06 03:00:00,492,626,1196,1812
2021-01-06 03:30:00,492,611,1197,1820
2021-01-06 04:00:00,478,619,1210,1853
2021-01-06 04:30:00,469,612,1206,1857
2021-01-06 05:00:00,482,613,1185,1857
2021-01-06 05:30:00,478,619,1199,1875
2021-01-06 06:00:00,475,608,1200,1891
2021-01-06 06:30:00,470,612,1213,1911
2021-01-06 07:00:00,466,621,1216,1949
2021-01-06 07:30:00,470,632,1236,2032
2021-01-06 08:00:00,551,697,552,735
2021-01-06 08:30:00,603,476,360,347
2021-01-06 09:00:00,682,490,445,452
2021-01-06 09:30:00,705,569,565,595
2021-01-06 10:00:00,734,594,605,619
2021-01-06 10:30:00,757,583,621,610
2021-01-06 11:00:00,820,591,632,601
2021-01-06 11:30:00,851,611,660,586
2021-01-06 12:00:00,862,616,662,560
2021-01-06 12:30:00,877,620,636,543
2021-01-06 13:00:00,930,671,696,572
2021-01-06 13:30:00,874,722,793,770
2021-01-06 14:00:00,843,792,866,873
2021-01-06 14:30:00,833,787,957,826
2021-01-06 15:00:00,771,724,1016,796
2021-01-06 15:30:00,821,707,957,786
2021-01-06 16:00:00,795,730,809,772
2021-01-06 16:30:00,794,750,776,757
2021-01-06 17:00:00,944,732,754,728
2021-01-06 17:30:00,,,,
2021-01-06 18:00:00,,,,
2021-01-06 18:30:00,,,,
2021-01-06 19:00:00,,,,
2021-01-06 19:30:00,,,,
2021-01-06 20:00:00,,,,
2021-01-06 20:30:00,,,,
2021-01-06 21:00:00,,,,
2021-01-06 21:30:00,,,,
2021-01-06 22:00:00,,,,
2021-01-06 22:30:00,,,,
2021-01-06 23:00:00,,,,
2021-01-06 23:30:00,,,,
2021-01-07 00:00:00,,,,
2021-01-07 00:30:00,,,,
2021-01-07 01:00:00,,,,
2021-01-07 01:30:00,,,,
2021-01-07 02:00:00,,,,
2021-01-07 02:30:00,,,,
2021-01-07 03:00:00,,,,
2021-01-07 03:30:00,,,,
2021-01-07 04:00:00,,,,
2021-01-07 04:30:00,,,,
2021-01-07 05:00:00,,,,
2021-01-07 05:30:00,,,,
2021-01-07 06:00:00,,,,
2021-01-07 06:30:00,,,,
2021-01-07 07:00:00,,,,
2021-01-07 07:30:00,,,,
2021-01-07 08:00:00,,,,
2021-01-07 08:30:00,,,,
2021-01-07 09:00:00,,,,
2021-01-07 09:30:00,,,,
2021-01-07 10:00:00,,,,
2021-01-07 10:30:00,,,,
2021-01-07 11:00:00,,,,
2021-01-07 11:30:00,,,,
2021-01-07 12:00:00,,,,
2021-01-07 12:30:00,,,,
2021-01-07 13:00:00,,,,
2021-01-07 13:30:00,,,,
2021-01-07 14:00:00,,,,
2021-01-07 14:30:00,,,,
2021-01-07 15:00:00,,,,
2021-01-07 15:30:00,,,,
2021-01-07 16:00:00,,,,
2021-01-07 16:30:00,,,,
2021-01-07 17:00:00,,,,
2021-01-07 17:30:00,,,,
2021-01-07 18:00:00,,,,
2021-01-07 18:30:00,,,,
2021-01-07 19:00:00,,,,
2021-01-07 19:30:00,,,,
2021-01-07 20:00:00,,,,
2021-01-07 20:30:00,,,,
2021-01-07 21:00:00,,,,
2021-01-07 21:30:00,,,,
2021-01-07 22:00:00,,,,
2021-01-07 22:30:00,,,,
2021-01-07 23:00:00,,,,
2021-01-07 23:30:00,,,,
2021-01-08 00:00:00,,,,
2021-01-08 00:30:00,,,,
2021-01-08 01:00:00,,,,
2021-01-08 01:30:00,,,,
2021-01-08 02:00:00,,,,
2021-01-08 02:30:00,,,,
2021-01-08 03:00:00,,,,
2021-01-08 03:30:00,,,,
2021-01-08 04:00:00,,,,
2021-01-08 04:30:00,,,,
2021-01-08 05:00:00,,,,
2021-01-08 05:30:00,,,,
2021-01-08 06:00:00,,,,
2021-01-08 06:30:00,,,,
2021-01-08 07:00:00,,,,
2021-01-08 07:30:00,,,,
2021-01-08 08:00:00,,,,
2021-01-08 08:30:00,,,,
2021-01-08 09:00:00,,,,
2021-01-08 09:30:00,,,,
2021-01-08 10:00:00,,,,
2021-01-08 10:30:00,,,,
2021-01-08 11:00:00,,,,
2021-01-08 11:30:00,,,,
2021-01-08 12:00:00,,,,
2021-01-08 12:30:00,,,,
2021-01-08 13:00:00,,,,
2021-01-08 13:30:00,,,,
2021-01-08 14:00:00,,,,
2021-01-08 14:30:00,,,,
2021-01-08 15:00:00,,,,
2021-01-08 15:30:00,,,,
2021-01-08 16:00:00,,,,
2021-01-08 16:30:00,,,,
2021-01-08 17:00:00,,,,
2021-01-08 17:30:00,,,,
2021-01-08 18:00:00,,,,
2021-01-08 18:30:00,,,,
2021-01-08 19:00:00,,,,
2021-01-08 19:30:00,,,,
2021-01-08 20:00:00,,,,
2021-01-08 20:30:00,,,,
2021-01-08 21:00:00,,,,
2021-01-08 21:30:00,,,,
2021-01-08 22:00:00,,,,
2021-01-08 22:30:00,,,,
2021-01-08 23:00:00,,,,
2021-01-08 23:30:00,,,,
2021-01-09 00:00:00,,,,
2021-01-09 00:30:00,,,,
2021-01-09 01:00:00,,,,
2021-01-09 01:30:00,,,,
2021-01-09 02:00:00,,,,
2021-01-09 02:30:00,,,,
2021-01-09 03:00:00,,,,
2021-01-09 03:30:00,,,,
2021-01-09 04:00:00,,,,
2021-01-09 04:30:00,,,,
2021-01-09 05:00:00,,,,
2021-01-09 05:30:00,,,,
2021-01-09 06:00:00,,,,
2021-01-09 06:30:00,,,,
2021-01-09 07:00:00,,,,
2021-01-09 07:30:00,,,,
2021-01-09 08:00:00,,,,
2021-01-09 08:30:00,,,,
2021-01-09 09:00:00,,,,
2021-01-09 09:30:00,,,,
2021-01-09 10:00:00,,,,
2021-01-09 10:30:00,,,,
2021-01-09 11:00:00,,,,
2021-01-09 11:30:00,,,,
2021-01-09 12:00:00,,,,
2021-01-09 12:30:00,,,,
2021-01-09 13:00:00,,,,
2021-01-09 13:30:00,,,,
2021-01-09 14:00:00,,,,
2021-01-09 14:30:00,,,,
2021-01-09 15:00:00,,,,
2021-01-09 15:30:00,,,,
2021-01-09 16:00:00,,,,
2021-01-09 16:30:00,,,,
2021-01-09 17:00:00,,,,
2021-01-09 17:30:00,,,,
2021-01-09 18:00:00,,,,
2021-01-09 18:30:00,,,,
2021-01-09 19:00:00,,,,
2021-01-09 19:30:00,,,,
2021-01-09 20:00:00,,,,
2021-01-09 20:30:00,,,,
2021-01-09 21:00:00,,,,
2021-01-09 21:30:00,,,,
2021-01-09 22:00:00,,,,
2021-01-09 22:30:00,,,,
2021-01-09 23:00:00,,,,
2021-01-09 23:30:00,,,,
2021-01-10 00:00:00,,,,
2021-01-10 00:30:00,,,,
2021-01-10 01:00:00,,,,
2021-01-10 01:30:00,,,,
2021-01-10 02:00:00,,,,
2021-01-10 02:30:00,,,,
2021-01-10 03:00:00,,,,
2021-01-10 03:30:00,,,,
2021-01-10 04:00:00,,,,
2021-01-10 04:30:00,,,,
2021-01-10 05:00:00,,,,
2021-01-10 05:30:00,,,,
2021-01-10 06:00:00,,,,
2021-01-10 06:30:00,,,,
2021-01-10 07:00:00,,,,
2021-01-10 07:30:00,,,,
2021-01-10 08:00:00,,,,
2021-01-10 08:30:00,,,,
2021-01-10 09:00:00,,,,
2021-01-10 09:30:00,,,,
2021-01-10 10:00:00,,,,
2021-01-10 10:30:00,,,,
2021-01-10 11:00:00,,,,
2021-01-10 11:30:00,,,,
2021-01-10 12:00:00,,,,
2021-01-10 12:30:00,,,,
2021-01-10 13:00:00,,,,
2021-01-10 13:30:00,,,,
2021-01-10 14:00:00,,,,
2021-01-10 14:30:00,,,,
2021-01-10 15:00:00,,,,
2021-01-10 15:30:00,,,,
2021-01-10 16:00:00,,,,
2021-01-10 16:30:00,,,,
2021-01-10 17:00:00,,,,
2021-01-10 17:30:00,,,,
2021-01-10 18:00:00,,,,
2021-01-10 18:30:00,,,,
2021-01-10 19:00:00,,,,
2021-01-10 19:30:00,,,,
2021-01-10 20:00:00,,,,
2021-01-10 20:30:00,,,,
2021-01-10 21:00:00,,,,
2021-01-10 21:30:00,,,,
2021-01-10 22:00:00,,,,
2021-01-10 22:30:00,,,,
2021-01-10 23:00:00,,,,
2021-01-10 23:30:00,,,,
2021-01-11 00:00:00,,,,
2021-01-11 00:30:00,,,,
2021-01-11 01:00:00,,,,
2021-01-11 01:30:00,,,,
2021-01-11 02:00:00,,,,
2021-01-11 02:30:00,,,,
2021-01-11 03:00:00,,,,
2021-01-11 03:30:00,,,,
2021-01-11 04:00:00,,,,
2021-01-11 04:30:00,,,,
2021-01-11 05:00:00,,,,
2021-01-11 05:30:00,,,,
2021-01-11 06:00:00,,,,
2021-01-11 06:30:00,,,,
2021-01-11 07:00:00,,,,
2021-01-11 07:30:00,,,,
2021-01-11 08:00:00,,,,
2021-01-11 08:30:00,,,,
2021-01-11 09:00:00,,,,
2021-01-11 09:30:00,,,,
2021-01-11 10:00:00,,,,
2021-01-11 10:30:00,,,,
2021-01-11 11:00:00,,,,
2021-01-11 11:30:00,,,,
2021-01-11 12:00:00,,,,
2021-01-11 12:30:00,,,,
2021-01-11 13:00:00,,,,
2021-01-11 13:30:00,,,,
2021-01-11 14:00:00,,,,
2021-01-11 14:30:00,,,,
2021-01-11 15:00:00,,,,
2021-01-11 15:30:00,,,,
2021-01-11 16:00:00,,,,
2021-01-11 16:30:00,,,,
2021-01-11 17:00:00,,,,
2021-01-11 17:30:00,,,,
2021-01-11 18:00:00,,,,
2021-01-11 18:30:00,,,,
2021-01-11 19:00:00,,,,
2021-01-11 19:30:00,,,,
2021-01-11 20:00:00,,,,
2021-01-11 20:30:00,,,,
2021-01-11 21:00:00,,,,
2021-01-11 21:30:00,,,,
2021-01-11 22:00:00,,,,
2021-01-11 22:30:00,,,,
2021-01-11 23:00:00,,,,
2021-01-11 23:30:00,,,,
2021-01-12 00:00:00,,,,
2021-01-12 00:30:00,,,,
2021-01-12 01:00:00,,,,
2021-01-12 01:30:00,,,,
2021-01-12 02:00:00,,,,
2021-01-12 02:30:00,,,,
2021-01-12 03:00:00,,,,
2021-01-12 03:30:00,,,,
2021-01-12 04:00:00,,,,
2021-01-12 04:30:00,,,,
2021-01-12 05:00:00,,,,
2021-01-12 05:30:00,,,,
2021-01-12 06:00:00,,,,
2021-01-12 06:30:00,,,,
2021-01-12 07:00:00,,,,
2021-01-12 07:30:00,,,,
2021-01-12 08:00:00,,,,
2021-01-12 08:30:00,,,,
2021-01-12 09:00:00,,,,
2021-01-12 09:30:00,,,,
2021-01-12 10:00:00,,,,
2021-01-12 10:30:00,,,,
2021-01-12 11:00:00,,,,
2021-01-12 11:30:00,,,,
2021-01-12 12:00:00,,,,
2021-01-12 12:30:00,,,,
2021-01-12 13:00:00,,,,
2021-01-12 13:30:00,,,,
2021-01-12 14:00:00,,,,
2021-01-12 14:30:00,,,,
2021-01-12 15:00:00,,,,
2021-01-12 15:30:00,,,,
2021-01-12 16:00:00,,,,
2021-01-12 16:30:00,,,,
2021-01-12 17:00:00,,,,
2021-01-12 17:30:00,,,,
2021-01-12 18:00:00,,,,
2021-01-12 18:30:00,,,,
2021-01-12 19:00:00,,,,
2021-01-12 19:30:00,,,,
2021-01-12 20:00:00,,,,
2021-01-12 20:30:00,,,,
2021-01-12 21:00:00,,,,
2021-01-12 21:30:00,,,,
2021-01-12 22:00:00,,,,
2021-01-12 22:30:00,,,,
2021-01-12 23:00:00,,,,
2021-01-12 23:30:00,,,,
2021-01-13 00:00:00,,,,
2021-01-13 00:30:00,,,,
2021-01-13 01:00:00,,,,
2021-01-13 01:30:00,,,,
2021-01-13 02:00:00,,,,
2021-01-13 02:30:00,,,,
2021-01-13 03:00:00,,,,
2021-01-13 03:30:00,,,,
2021-01-13 04:00:00,,,,
2021-01-13 04:30:00,,,,
2021-01-13 05:00:00,,,,
2021-01-13 05:30:00,,,,
2021-01-13 06:00:00,,,,
2021-01-13 06:30:00,,,,
2021-01-13 07:00:00,,,,
2021-01-13 07:30:00,,,,
2021-01-13 08:00:00,,,,
2021-01-13 08:30:00,,,,
2021-01-13 09:00:00,,,,
2021-01-13 09:30:00,,,,
2021-01-13 10:00:00,,,,
2021-01-13 10:30:00,,,,
2021-01-13 11:00:00,,,,
2021-01-13 11:30:00,,,,
2021-01-13 12:00:00,,,,
2021-01-13 12:30:00,,,,
2021-01-13 13:00:00,,,,
2021-01-13 13:30:00,,,,
2021-01-13 14:00:00,,,,
2021-01-13 14:30:00,,,,
2021-01-13 15:00:00,,,,
2021-01-13 15:30:00,,,,
2021-01-13 16:00:00,,,,
2021-01-13 16:30:00,,,,
2021-01-13 17:00:00,,,,
2021-01-13 17:30:00,,,,
2021-01-13 18:00:00,,,,
2021-01-13 18:30:00,,,,
2021-01-13 19:00:00,,,,
2021-01-13 19:30:00,,,,
2021-01-13 20:00:00,,,,
2021-01-13 20:30:00,,,,
2021-01-13 21:00:00,,,,
2021-01-13 21:30:00,,,,
2021-01-13 22:00:00,,,,
2021-01-13 22:30:00,,,,
2021-01-13 23:00:00,,,,
2021-01-13 23:30:00,,,,
2021-01-14 00:00:00,,,,
2021-01-14 00:30:00,,,,
2021-01-14 01:00:00,,,,
2021-01-14 01:30:00,,,,
2021-01-14 02:00:00,,,,
2021-01-14 02:30:00,,,,
2021-01-14 03:00:00,,,,
2021-01-14 03:30:00,,,,
2021-01-14 04:00:00,,,,
2021-01-14 04:30:00,,,,
2021-01-14 05:00:00,,,,
2021-01-14 05:30:00,,,,
2021-01-14 06:00:00,,,,
2021-01-14 06:30:00,,,,
2021-01-14 07:00:00,,,,
2021-01-14 07:30:00,,,,
2021-01-14 08:00:00,,,,
2021-01-14 08:30:00,,,,
2021-01-14 09:00:00,,,,
2021-01-14 09:30:00,,,,
2021-01-14 10:00:00,,,,
2021-01-14 10:30:00,,,,
2021-01-14 11:00:00,,,,
2021-01-14 11:30:00,,,,
2021-01-14 12:00:00,,,,
2021-01-14 12:30:00,,,,
2021-01-14 13:00:00,,,,
2021-01-14 13:30:00,,,,
2021-01-14 14:00:00,,,,
2021-01-14 14:30:00,,,,
2021-01-14 15:00:00,,,,
2021-01-14 15:30:00,,,,
2021-01-14 16:00:00,,,,
2021-01-14 16:30:00,,,,
2021-01-14 17:00:00,,,,
2021-01-14 17:30:00,816,474,537,485
2021-01-14 18:00:00,820,507,534,631
2021-01-14 18:30:00,902,609,528,828
2021-01-14 19:00:00,984,700,531,903
2021-01-14 19:30:00,1051,737,529,928
2021-01-14 20:00:00,1011,768,758,907
2021-01-14 20:30:00,934,775,938,965
2021-01-14 21:00:00,872,733,1043,1060
2021-01-14 21:30:00,854,689,1113,1146
2021-01-14 22:00:00,830,674,1182,1243
2021-01-14 22:30:00,759,710,1211,1324
2021-01-14 23:00:00,707,723,1251,1378
2021-01-14 23:30:00,669,683,1301,1447
2021-01-15 00:00:00,636,656,1340,1499
2021-01-15 00:30:00,623,624,1362,1536
2021-01-15 01:00:00,608,595,1391,1615
2021-01-15 01:30:00,601,583,1424,1691
2021-01-15 02:00:00,569,572,1450,1711
2021-01-15 02:30:00,559,574,1479,1729
2021-01-15 03:00:00,553,544,1512,1751
2021-01-15 03:30:00,538,543,1530,1788
2021-01-15 04:00:00,554,524,1544,1818
2021-01-15 04:30:00,542,524,1566,1839
2021-01-15 05:00:00,540,523,1601,1868
2021-01-15 05:30:00,535,527,1605,1868
2021-01-15 06:00:00,533,522,1630,1881
2021-01-15 06:30:00,524,559,1643,1624
2021-01-15 07:00:00,530,579,1670,1456
2021-01-15 07:30:00,559,558,1554,1313
2021-01-15 08:00:00,731,668,1067,990
2021-01-15 08:30:00,728,714,811,670
2021-01-15 09:00:00,679,709,700,634
2021-01-15 09:30:00,684,687,637,611
2021-01-15 10:00:00,681,662,618,596
2021-01-15 10:30:00,676,636,608,586
2021-01-15 11:00:00,682,639,588,570
2021-01-15 11:30:00,697,628,580,578
2021-01-15 12:00:00,683,635,583,572
2021-01-15 12:30:00,681,629,596,581
2021-01-15 13:00:00,684,620,597,582
2021-01-15 13:30:00,723,588,604,587
2021-01-15 14:00:00,699,628,605,603
2021-01-15 14:30:00,685,695,606,604
2021-01-15 15:00:00,672,727,605,596
2021-01-15 15:30:00,657,743,589,583
2021-01-15 16:00:00,665,693,599,582
2021-01-15 16:30:00,678,610,610,603
2021-01-15 17:00:00,692,618,607,597
2021-01-15 17:30:00,756,676,661,620
2021-01-15 18:00:00,810,725,762,646
2021-01-15 18:30:00,895,722,740,690
2021-01-15 19:00:00,992,710,793,676
2021-01-15 19:30:00,1075,762,859,682
2021-01-15 20:00:00,1027,881,971,870
2021-01-15 20:30:00,952,909,1084,1077
2021-01-15 21:00:00,908,889,1168,1173
2021-01-15 21:30:00,884,832,1222,1287
2021-01-15 22:00:00,906,775,1275,1388
2021-01-15 22:30:00,862,832,1325,1471
2021-01-15 23:00:00,788,869,1379,1536
2021-01-15 23:30:00,729,840,1429,1619
2021-01-16 00:00:00,691,804,1472,1652
2021-01-16 00:30:00,633,773,1512,1679
2021-01-16 01:00:00,588,743,1557,1726
2021-01-16 01:30:00,570,711,1582,1774
2021-01-16 02:00:00,548,683,1598,1792
2021-01-16 02:30:00,521,658,1634,1824
2021-01-16 03:00:00,527,646,1652,1835
2021-01-16 03:30:00,517,632,1676,1841
2021-01-16 04:00:00,510,609,1705,1841
2021-01-16 04:30:00,517,605,1710,1852
2021-01-16 05:00:00,513,616,1719,1866
2021-01-16 05:30:00,490,613,1722,1890
2021-01-16 06:00:00,493,619,1750,1890
2021-01-16 06:30:00,518,654,1754,1671
2021-01-16 07:00:00,499,641,1774,1594
2021-01-16 07:30:00,502,633,1800,1644
2021-01-16 08:00:00,521,650,1673,1544
2021-01-16 08:30:00,750,785,1213,1198
2021-01-16 09:00:00,885,705,922,850
2021-01-16 09:30:00,826,498,537,518
2021-01-16 10:00:00,837,522,660,814
2021-01-16 10:30:00,847,588,737,768
2021-01-16 11:00:00,857,627,738,721
2021-01-16 11:30:00,856,701,750,714
2021-01-16 12:00:00,852,637,739,699
2021-01-16 12:30:00,887,629,757,736
2021-01-16 13:00:00,851,734,851,927
2021-01-16 13:30:00,823,801,950,919
2021-01-16 14:00:00,807,817,1043,897
2021-01-16 14:30:00,884,826,1114,977
2021-01-16 15:00:00,945,882,1194,919
2021-01-16 15:30:00,976,891,1178,901
2021-01-16 16:00:00,870,879,1007,895
2021-01-16 16:30:00,791,818,823,838
2021-01-16 17:00:00,787,753,771,771
2021-01-16 17:30:00,910,714,823,733
2021-01-16 18:00:00,918,739,880,908
2021-01-16 18:30:00,964,919,925,1012
2021-01-16 19:00:00,988,1008,943,1004
2021-01-16 19:30:00,1046,895,923,936

